##############################
# Data for PCIE_1
# CMD  ADDRESS      DATA
w      0819b0829c0    940d3f38
w      0819b0829c4    940e3f08
w      0819b0829c8    940f3f28
w      0819b0829cc    94103f18
w      0819b0829d0    94113f38
w      0819b0829d4    94123f08
w      0819b0829d8    94133f28
w      0819b0829dc    40000a80
w      0819b0829e0    940c3f1c
w      0819b0829e4    940d3f3c
w      0819b0829e8    940e3f04
w      0819b0829ec    940f3f24
w      0819b0829f0    94103f14
w      0819b0829f4    94113f34
w      0819b0829f8    94123f0c
w      0819b0829fc    94133f2c
w      0819b082a00    93f12020
w      0819b082a04    44000000
w      0819b082a08    94548000
w      0819b082a0c    91b60404
w      0819b082a10    9456c000
w      0819b082a14    9440ffdf
w      0819b082a18    9441ff01
w      0819b082a1c    9442ff84
w      0819b082a20    94430700
w      0819b082a24    94544040
w      0819b082a28    94544000
w      0819b082a2c    91b60400
w      0819b082a30    94556020
w      0819b082a34    94542000
w      0819b082a38    94563f00
w      0819b082a3c    10400001
w      0819b082a40    1048003f
w      0819b082a44    502706ec
w      0819b082a48    1049000e
w      0819b082a4c    200045dc
w      0819b082a50    200045fd
w      0819b082a54    3000044f
w      0819b082a58    20000040
w      0819b082a5c    502706ec
w      0819b082a60    10490020
w      0819b082a64    41c80a9b
w      0819b082a68    200001e1
w      0819b082a6c    34000207
w      0819b082a70    200001d8
w      0819b082a74    10583f00
w      0819b082a78    61070454
w      0819b082a7c    94564040
w      0819b082a80    44000000
w      0819b082a84    931a0100
w      0819b082a88    91b54040
w      0819b082a8c    930d0202
w      0819b082a90    930d0604
w      0819b082a94    930d0400
w      0819b082a98    91b54000
w      0819b082a9c    44000000
w      0819b082aa0    91b42020
w      0819b082aa4    92707f00
w      0819b082aa8    926d0202
w      0819b082aac    92812020
w      0819b082ab0    92812000
w      0819b082ab4    926d0200
w      0819b082ab8    91b42000
w      0819b082abc    44000000
w      0819b082ac0    918c0100
w      0819b082ac4    91b40101
w      0819b082ac8    918cfe1e
w      0819b082acc    918d0f08
w      0819b082ad0    918c0101
w      0819b082ad4    918c0100
w      0819b082ad8    91b40100
w      0819b082adc    44000000
w      0819b082ae0    916c0100
w      0819b082ae4    91b68080
w      0819b082ae8    916c1f0f
w      0819b082aec    916c0100
w      0819b082af0    91b68000
w      0819b082af4    44000000
w      0819b082af8    500706cc
w      0819b082afc    104800ff
w      0819b082b00    41c00ac5
w      0819b082b04    200041c8
w      0819b082b08    61070638
w      0819b082b0c    96ccff00
w      0819b082b10    40001065
w      0819b082b14    9639ff00
w      0819b082b18    963a0300
w      0819b082b1c    f0000ab8
w      0819b082b20    f0000ab0
w      0819b082b24    f0000aa8
w      0819b082b28    f0000aa1
w      0819b082b2c    f0000a82
w      0819b082b30    f0000a4d
w      0819b082b34    f0000a4a
w      0819b082b38    f0000a38
w      0819b082b3c    500706d4
w      0819b082b40    1048f000
w      0819b082b44    34000007
w      0819b082b48    42000df8
w      0819b082b4c    50070208
w      0819b082b50    10480001
w      0819b082b54    41c00ad9
w      0819b082b58    f0000922
w      0819b082b5c    f000088c
w      0819b082b60    40000df6
w      0819b082b64    91b40202
w      0819b082b68    91cc1f01
w      0819b082b6c    91cc0100
w      0819b082b70    91b40200
w      0819b082b74    10450000
w      0819b082b78    101d07ff
w      0819b082b7c    100dfff8
w      0819b082b80    61a704d4
w      0819b082b84    42280ae4
w      0819b082b88    f0000922
w      0819b082b8c    40000ae5
w      0819b082b90    f00007f6
w      0819b082b94    9322f000
w      0819b082b98    93230300
w      0819b082b9c    10420000
w      0819b082ba0    104affff
w      0819b082ba4    f00007ed
w      0819b082ba8    f00007e4
w      0819b082bac    f00007e0
w      0819b082bb0    f00007d7
w      0819b082bb4    f00007ce
w      0819b082bb8    f00007c5
w      0819b082bbc    614706dc
w      0819b082bc0    10420000
w      0819b082bc4    104affff
w      0819b082bc8    f00007bc
w      0819b082bcc    f00007b3
w      0819b082bd0    f00007e0
w      0819b082bd4    f00007aa
w      0819b082bd8    f00007a1
w      0819b082bdc    f0000798
w      0819b082be0    200049d0
w      0819b082be4    614706dc
w      0819b082be8    10420000
w      0819b082bec    104affff
w      0819b082bf0    f000078f
w      0819b082bf4    f0000786
w      0819b082bf8    f00007e0
w      0819b082bfc    f000077d
w      0819b082c00    f0000774
w      0819b082c04    f000076b
w      0819b082c08    614706c4
w      0819b082c0c    10420000
w      0819b082c10    104affff
w      0819b082c14    f00007d7
w      0819b082c18    f00007ed
w      0819b082c1c    f00007c5
w      0819b082c20    f00007e0
w      0819b082c24    f00007e4
w      0819b082c28    f00007ce
w      0819b082c2c    200049d0
w      0819b082c30    614706c4
w      0819b082c34    10420000
w      0819b082c38    104affff
w      0819b082c3c    f00007aa
w      0819b082c40    f00007bc
w      0819b082c44    f0000798
w      0819b082c48    f00007e0
w      0819b082c4c    f00007b3
w      0819b082c50    f00007a1
w      0819b082c54    614706c8
w      0819b082c58    10420000
w      0819b082c5c    104affff
w      0819b082c60    f000077d
w      0819b082c64    f000078f
w      0819b082c68    f000076b
w      0819b082c6c    f00007e0
w      0819b082c70    f0000786
w      0819b082c74    f0000774
w      0819b082c78    200049d0
w      0819b082c7c    614706c8
w      0819b082c80    101cffff
w      0819b082c84    100cffff
w      0819b082c88    10157fff
w      0819b082c8c    1005ffff
w      0819b082c90    101dffff
w      0819b082c94    100dffff
w      0819b082c98    10430000
w      0819b082c9c    104bffff
w      0819b082ca0    10420000
w      0819b082ca4    104affff
w      0819b082ca8    f0000762
w      0819b082cac    f0000759
w      0819b082cb0    f0000750
w      0819b082cb4    f00007e0
w      0819b082cb8    f0000747
w      0819b082cbc    f000073e
w      0819b082cc0    f0000735
w      0819b082cc4    f0000733
w      0819b082cc8    300000da
w      0819b082ccc    10420000
w      0819b082cd0    104affff
w      0819b082cd4    f000077d
w      0819b082cd8    f000078f
w      0819b082cdc    f0000786
w      0819b082ce0    f0000774
w      0819b082ce4    f000076b
w      0819b082ce8    f00007e0
w      0819b082cec    f00007d7
w      0819b082cf0    f00007ed
w      0819b082cf4    f00007e4
w      0819b082cf8    f00007ce
w      0819b082cfc    f00007c5
w      0819b082d00    f000072c
w      0819b082d04    300000da
w      0819b082d08    e0000030
w      0819b082d0c    f0000717
w      0819b082d10    e0000004
w      0819b082d14    10430000
w      0819b082d18    104bffff
w      0819b082d1c    10420000
w      0819b082d20    104affff
w      0819b082d24    f00007d7
w      0819b082d28    f000077d
w      0819b082d2c    f00007e4
w      0819b082d30    f0000786
w      0819b082d34    f00007c5
w      0819b082d38    f000076b
w      0819b082d3c    f00007e0
w      0819b082d40    f000078f
w      0819b082d44    f00007ed
w      0819b082d48    f0000774
w      0819b082d4c    f00007ce
w      0819b082d50    f000072c
w      0819b082d54    300000da
w      0819b082d58    10420000
w      0819b082d5c    104affff
w      0819b082d60    f00007aa
w      0819b082d64    f00007b3
w      0819b082d68    f0000798
w      0819b082d6c    f00007e0
w      0819b082d70    f00007bc
w      0819b082d74    f00007a1
w      0819b082d78    f0000733
w      0819b082d7c    300000da
w      0819b082d80    e0000030
w      0819b082d84    f0000717
w      0819b082d88    30000120
w      0819b082d8c    41650b65
w      0819b082d90    e0000045
w      0819b082d94    608701e8
w      0819b082d98    10430000
w      0819b082d9c    104bffff
w      0819b082da0    10420000
w      0819b082da4    104affff
w      0819b082da8    f000073e
w      0819b082dac    f00007e0
w      0819b082db0    f0000747
w      0819b082db4    f0000735
w      0819b082db8    f0000733
w      0819b082dbc    300000da
w      0819b082dc0    f0000714
w      0819b082dc4    f000070e
w      0819b082dc8    300000da
w      0819b082dcc    f000070a
w      0819b082dd0    f000072c
w      0819b082dd4    340000da
w      0819b082dd8    f0000707
w      0819b082ddc    f0000702
w      0819b082de0    340000da
w      0819b082de4    e0000030
w      0819b082de8    f0000717
w      0819b082dec    e0000004
w      0819b082df0    10430000
w      0819b082df4    104bffff
w      0819b082df8    10420000
w      0819b082dfc    104affff
w      0819b082e00    f0000759
w      0819b082e04    f00007e0
w      0819b082e08    f0000762
w      0819b082e0c    f0000750
w      0819b082e10    f0000733
w      0819b082e14    300000da
w      0819b082e18    f00006fe
w      0819b082e1c    f0000702
w      0819b082e20    300000da
w      0819b082e24    f00006fb
w      0819b082e28    f000072c
w      0819b082e2c    300000da
w      0819b082e30    f00006f7
w      0819b082e34    f000070e
w      0819b082e38    340000da
w      0819b082e3c    e0000030
w      0819b082e40    f0000717
w      0819b082e44    30000120
w      0819b082e48    41650b94
w      0819b082e4c    e0000045
w      0819b082e50    608701ec
w      0819b082e54    10430000
w      0819b082e58    104bffff
w      0819b082e5c    10420000
w      0819b082e60    104affff
w      0819b082e64    f00007aa
w      0819b082e68    f00007bc
w      0819b082e6c    f00007b3
w      0819b082e70    f00007a1
w      0819b082e74    f0000798
w      0819b082e78    f00007e0
w      0819b082e7c    f0000747
w      0819b082e80    f0000762
w      0819b082e84    f000073e
w      0819b082e88    f0000759
w      0819b082e8c    f0000735
w      0819b082e90    f0000750
w      0819b082e94    f0000733
w      0819b082e98    300000da
w      0819b082e9c    e0000030
w      0819b082ea0    f0000717
w      0819b082ea4    e0000004
w      0819b082ea8    10430000
w      0819b082eac    104bffff
w      0819b082eb0    10420000
w      0819b082eb4    104affff
w      0819b082eb8    f00007d7
w      0819b082ebc    f000078f
w      0819b082ec0    f00007e4
w      0819b082ec4    f0000774
w      0819b082ec8    f00007c5
w      0819b082ecc    f00007e0
w      0819b082ed0    f000077d
w      0819b082ed4    f00007ed
w      0819b082ed8    f0000786
w      0819b082edc    f00007ce
w      0819b082ee0    f000076b
w      0819b082ee4    f0000733
w      0819b082ee8    300000da
w      0819b082eec    e0000030
w      0819b082ef0    f0000717
w      0819b082ef4    30000120
w      0819b082ef8    41650bc0
w      0819b082efc    e0000045
w      0819b082f00    608701f0
w      0819b082f04    10430000
w      0819b082f08    104bffff
w      0819b082f0c    10420000
w      0819b082f10    104affff
w      0819b082f14    f000073e
w      0819b082f18    f00007e0
w      0819b082f1c    f0000747
w      0819b082f20    f0000735
w      0819b082f24    f0000733
w      0819b082f28    300000da
w      0819b082f2c    f0000714
w      0819b082f30    f000070e
w      0819b082f34    340000da
w      0819b082f38    f000070a
w      0819b082f3c    f000072c
w      0819b082f40    340000da
w      0819b082f44    f0000707
w      0819b082f48    f0000702
w      0819b082f4c    300000da
w      0819b082f50    e0000030
w      0819b082f54    f0000717
w      0819b082f58    e0000004
w      0819b082f5c    10430000
w      0819b082f60    104bffff
w      0819b082f64    10420000
w      0819b082f68    104affff
w      0819b082f6c    f0000762
w      0819b082f70    f0000750
w      0819b082f74    f00007e0
w      0819b082f78    f0000759
w      0819b082f7c    f0000733
w      0819b082f80    300000da
w      0819b082f84    f00006fe
w      0819b082f88    f0000702
w      0819b082f8c    300000da
w      0819b082f90    f00006fb
w      0819b082f94    f000072c
w      0819b082f98    340000da
w      0819b082f9c    f00006f7
w      0819b082fa0    f000070e
w      0819b082fa4    340000da
w      0819b082fa8    e0000030
w      0819b082fac    f0000717
w      0819b082fb0    30000120
w      0819b082fb4    41650bef
w      0819b082fb8    e0000045
w      0819b082fbc    608701f4
w      0819b082fc0    10430000
w      0819b082fc4    104bffff
w      0819b082fc8    10420000
w      0819b082fcc    104affff
w      0819b082fd0    f0000762
w      0819b082fd4    f0000759
w      0819b082fd8    f0000750
w      0819b082fdc    f00007e0
w      0819b082fe0    f0000747
w      0819b082fe4    f000073e
w      0819b082fe8    f0000735
w      0819b082fec    f0000733
w      0819b082ff0    300000da
w      0819b082ff4    10420000
w      0819b082ff8    104affff
w      0819b082ffc    f00007d7
w      0819b083000    f00007ed
w      0819b083004    f00007e4
w      0819b083008    f00007ce
w      0819b08300c    f00007c5
w      0819b083010    f00007e0
w      0819b083014    f000077d
w      0819b083018    f000078f
w      0819b08301c    f0000786
w      0819b083020    f0000774
w      0819b083024    f000076b
w      0819b083028    f000072c
w      0819b08302c    300000da
w      0819b083030    e0000030
w      0819b083034    f0000717
w      0819b083038    e0000004
w      0819b08303c    10430000
w      0819b083040    104bffff
w      0819b083044    10420000
w      0819b083048    104affff
w      0819b08304c    f00007d7
w      0819b083050    f000077d
w      0819b083054    f00007e4
w      0819b083058    f0000786
w      0819b08305c    f00007c5
w      0819b083060    f000076b
w      0819b083064    f00007e0
w      0819b083068    f000078f
w      0819b08306c    f00007ed
w      0819b083070    f0000774
w      0819b083074    f00007ce
w      0819b083078    f000072c
w      0819b08307c    300000da
w      0819b083080    10420000
w      0819b083084    104affff
w      0819b083088    f00007bc
w      0819b08308c    f00007a1
w      0819b083090    f00007e0
w      0819b083094    f00007aa
w      0819b083098    f00007b3
w      0819b08309c    f0000798
w      0819b0830a0    f0000733
w      0819b0830a4    300000da
w      0819b0830a8    e0000030
w      0819b0830ac    f0000717
w      0819b0830b0    30000120
w      0819b0830b4    41650c2f
w      0819b0830b8    e0000045
w      0819b0830bc    608701f8
w      0819b0830c0    10430000
w      0819b0830c4    104bffff
w      0819b0830c8    10420000
w      0819b0830cc    104affff
w      0819b0830d0    f0000747
w      0819b0830d4    f00007d7
w      0819b0830d8    f00007aa
w      0819b0830dc    f000077d
w      0819b0830e0    f0000762
