@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[5\]\.user_regs_out_pre_pipe\[5\][21] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[5\]\.user_regs_out_pre_pipe\[5\][22] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[5\]\.user_regs_out_pre_pipe\[5\][23] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[5\]\.user_regs_out_pre_pipe\[5\][24] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[5\]\.user_regs_out_pre_pipe\[5\][25] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[5\]\.user_regs_out_pre_pipe\[5\][26] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[5\]\.user_regs_out_pre_pipe\[5\][27] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[5\]\.user_regs_out_pre_pipe\[5\][28] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[5\]\.user_regs_out_pre_pipe\[5\][29] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[5\]\.user_regs_out_pre_pipe\[5\][30] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[5\]\.user_regs_out_pre_pipe\[5\][31] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][0] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][1] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][2] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][3] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][4] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][5] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][6] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][7] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][8] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][9] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][10] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][11] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][12] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][13] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][14] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][15] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][16] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][17] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][18] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][19] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][20] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][21] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][22] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][23] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][24] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][25] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][26] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][27] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][28] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][29] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][30] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[6\]\.user_regs_out_pre_pipe\[6\][31] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[7\]\.user_regs_out_pre_pipe\[7\][0] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[7\]\.user_regs_out_pre_pipe\[7\][1] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[7\]\.user_regs_out_pre_pipe\[7\][2] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[7\]\.user_regs_out_pre_pipe\[7\][3] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[7\]\.user_regs_out_pre_pipe\[7\][4] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[7\]\.user_regs_out_pre_pipe\[7\][5] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[7\]\.user_regs_out_pre_pipe\[7\][6] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[7\]\.user_regs_out_pre_pipe\[7\][7] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[7\]\.user_regs_out_pre_pipe\[7\][8] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[7\]\.user_regs_out_pre_pipe\[7\][9] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":319:8:319:13|Removing sequential instance i_reg_control_block.gb_user_regs\[7\]\.user_regs_out_pre_pipe\[7\][10] (in view: work.noc_2d_ref_design_top(verilog)) because it does not drive other instances.
